#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1686896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=27088, tid=20960
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\mkmad\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Jul 31 11:12:46 2026 India Standard Time elapsed time: 4772.707546 seconds (0d 1h 19m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f020ccdf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20960, stack(0x000000fc72a00000,0x000000fc72b00000)]


Current CompileTask:
C2:4772707 75651       4       org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationSession::breakLoopFor$checkIsInLoop (983 bytes)

Stack: [0x000000fc72a00000,0x000000fc72b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca12]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028f1783bd30, length=315, elements={
0x0000028f6283b040, 0x0000028f7f520870, 0x0000028f7f522190, 0x0000028f7f52bbd0,
0x0000028f7f52c780, 0x0000028f7f52dfa0, 0x0000028f7f52ea70, 0x0000028f020ccdf0,
0x0000028f020da350, 0x0000028f020fdc50, 0x0000028f02080090, 0x0000028f023b34d0,
0x0000028f07f1a150, 0x0000028f08198600, 0x0000028f06eaf4b0, 0x0000028f070ce430,
0x0000028f070ced80, 0x0000028f06d49a80, 0x0000028f021f6c40, 0x0000028f021f8c20,
0x0000028f021f5700, 0x0000028f021f61a0, 0x0000028f021f66f0, 0x0000028f021f7190,
0x0000028f021f86d0, 0x0000028f0a1b31f0, 0x0000028f0a1b4730, 0x0000028f0a1b4c80,
0x0000028f0a1b1cb0, 0x0000028f0a1b1760, 0x0000028f0a1b2ca0, 0x0000028f0a1b1210,
0x0000028f0a1b5720, 0x0000028f0a1b61c0, 0x0000028f0a1b2750, 0x0000028f0a1b6c60,
0x0000028f0a1b71b0, 0x0000028f0a1b7700, 0x0000028f0a1b81a0, 0x0000028f0e569080,
0x0000028f0e569b20, 0x0000028f0e56a070, 0x0000028f0e56a5c0, 0x0000028f0e56ab10,
0x0000028f0e5695d0, 0x0000028f0e56b060, 0x0000028f0e56b5b0, 0x0000028f0e5685e0,
0x0000028f0e56bb00, 0x0000028f0e568090, 0x0000028f0e56c050, 0x0000028f0e568b30,
0x0000028f0e56e030, 0x0000028f0e56c5a0, 0x0000028f0e56caf0, 0x0000028f0e56d040,
0x0000028f0e56d590, 0x0000028f0e56dae0, 0x0000028f0e56fac0, 0x0000028f0e56e580,
0x0000028f0e56ead0, 0x0000028f0e56f020, 0x0000028f0e56f570, 0x0000028f0b12dd80,
0x0000028f0b12b850, 0x0000028f0b12d830, 0x0000028f0b12c840, 0x0000028f0b12e820,
0x0000028f0b12e2d0, 0x0000028f0b12adb0, 0x0000028f0b12ed70, 0x0000028f0b12bda0,
0x0000028f0b12b300, 0x0000028f0b12f2c0, 0x0000028f0b12f810, 0x0000028f0b12fd60,
0x0000028f0b12d2e0, 0x0000028f0b12c2f0, 0x0000028f0b130800, 0x0000028f0b1302b0,
0x0000028f0b12cd90, 0x0000028f0b131d40, 0x0000028f0b132290, 0x0000028f0b130d50,
0x0000028f0b1327e0, 0x0000028f0702eba0, 0x0000028f0e75c580, 0x0000028f0e75c030,
0x0000028f0e75fff0, 0x0000028f0e760a90, 0x0000028f0e760540, 0x0000028f0e75e560,
0x0000028f0e760fe0, 0x0000028f0e75faa0, 0x0000028f0e75d570, 0x0000028f0e761fd0,
0x0000028f0e761530, 0x0000028f0e761a80, 0x0000028f0e762520, 0x0000028f0e75eab0,
0x0000028f0e762a70, 0x0000028f0e763a60, 0x0000028f0e762fc0, 0x0000028f0e763510,
0x0000028f0af834c0, 0x0000028f0af804f0, 0x0000028f0af824d0, 0x0000028f0af82a20,
0x0000028f0af80a40, 0x0000028f0af80f90, 0x0000028f0af82f70, 0x0000028f0af81a30,
0x0000028f0af814e0, 0x0000028f0af81f80, 0x0000028f0af83a10, 0x0000028f0af7ffa0,
0x0000028f0af844b0, 0x0000028f0af85f40, 0x0000028f0af84a00, 0x0000028f0af854a0,
0x0000028f0af869e0, 0x0000028f0af84f50, 0x0000028f0af859f0, 0x0000028f0af86490,
0x0000028f0af83f60, 0x0000028f0af86f30, 0x0000028f0af87480, 0x0000028f0af879d0,
0x0000028f02234b00, 0x0000028f02236ae0, 0x0000028f02236590, 0x0000028f02233070,
0x0000028f02233b10, 0x0000028f02234060, 0x0000028f022335c0, 0x0000028f022355a0,
0x0000028f02237ad0, 0x0000028f02237030, 0x0000028f02237580, 0x0000028f02235af0,
0x0000028f02236040, 0x0000028f022345b0, 0x0000028f02238570, 0x0000028f02238ac0,
0x0000028f02239560, 0x0000028f02238020, 0x0000028f02239010, 0x0000028f02235050,
